USO,GLD,UNG
102.4800033569336,143.9499969482422,65.87999725341797
105.44000244140625,145.86000061035156,65.55999755859375
105.27999877929688,147.38999938964844,66.36000061035156
105.04000091552734,147.97000122070312,66.48000336
101.27999877929688,146.86000061035156,66.51999664
99.91999816894531,146.02999877929688,66.68000030517578
99.27999877929688,146.91000366210938,68.16000366210938
97.59999847,145.82000732421875,67.76000213623047
98.23999786376953,145.69000244140625,67.40000153
97.44000244140625,146.5399932861328,65.72000122070312
98.31999969482422,146.30999755859375,64.31999969482422
98.63999938964844,146.5800018310547,62.15999984741211
97.91999816894531,146.74000549316406,59.47999954223633
95.19999694824219,146.7899932861328,59.63999938964844
93.27999877929688,147.1199951171875,59.75999832
91.44000244140625,147.97999572753906,58.439998626708984
88.80000305175781,148.99000549316406,58.560001373291016
90,147.66000366210938,59.599998474121094
89.27999877929688,148.4600067138672,58.63999938964844
88.63999938964844,148.47000122070312,57.24000168
86.72000122070312,149.3300018310547,57.47999954223633
83.91999816894531,148.36000061035156,56.84000015258789
83.51999664,146.42999267578125,58.599998474121094
85.59999847,146.61000061035156,58.52000045776367
85.91999816894531,147.39999389648438,58.24000168
84.63999938964844,147.7899932861328,57.79999923706055
83.36000061035156,148.1699981689453,55.36000061035156
84,147.66000366210938,56.119998931884766
86.48000336,147.5399932861328,57.68000030517578
86.72000122070312,148.3800048828125,57.279998779296875
87.59999847,149,57.36000061035156
87.59999847,150.91000366210938,60.400001525878906
89.44000244140625,151.7899932861328,61.119998931884766
90.23999786376953,152.41000366210938,59.63999938964844
89.27999877929688,154.6999969482422,59.20000076293945
85.91999816894531,156.08999633789062,57.439998626708984
83.19999694824219,153.3000030517578,57.119998931884766
81.51999664,153.97000122070312,56.36000061035156
78.23999786376953,154,53.880001068115234
75.59999847,148.3800048828125,52.400001525878906
79.36000061035156,149.1999969482422,54.31999969482422
79.12000274658203,153.88999938964844,55.720001220703125
78.87999725341797,154.16000366210938,56.75999832
76.87999725341797,157.49000549316406,54.599998474121094
69.83999633789062,157.5500030517578,53.279998779296875
52.15999984741211,157.80999755859375,56.400001525878906
57.91999816894531,154.47999572753906,59.880001068115234
55.52000045776367,153.92999267578125,58.15999984741211
52.31999969482422,147.7899932861328,56.79999923706055
55.68000030517578,143.27999877929688,59
48.400001525878906,141.63999938964844,55.68000030517578
45.68000030517578,143.55999755859375,53.47999954223633
37.68000030517578,140.6999969482422,50.959999084472656
42.959999084472656,138.0399932861328,52.279998779296875
39.52000045776367,140.11000061035156,50.119998931884766
39.040000915527344,146.3000030517578,50.599998474121094
39.84000015258789,153.39999389648438,52.84000015258789
40.63999938964844,151.3000030517578,52.15999984741211
38.63999938964844,153.24000549316406,51.20000076293945
35.75999832,152.25,50.68000030517578
33.84000015258789,152.9199981689453,51.279998779296875
33.68000030517578,148.0500030517578,50.20000076293945
35.040000915527344,149.4499969482422,48.040000915527344
40.880001068115234,151.89999389648438,47
47.20000076293945,152.64999389648438,49.880001068115234
43.84000015258789,156.8800048828125,52.959999084472656
40.720001220703125,156.0399932861328,57.24000168
42.959999084472656,154.64999389648438,54.20000076293945
39.84000015258789,158.69000244140625,52.52000045776367
39.439998626708984,161.41000366210938,52.439998626708984
37.279998779296875,162.67999267578125,49.79999923706055
35.439998626708984,161.85000610351562,48.15999984741211
34.880001068115234,161.7100067138672,51.08000183105469
33.68000030517578,158.57000732421875,52.79999923706055
30,159.6999969482422,57.040000915527344
22.479999542236328,158.61000061035156,54.63999938964844
20.079999923706055,161.72999572753906,56.63999938964844
21.12000084,163.33999633789062,53.880001068115234
20.559999465942383,162.63999938964844,51.91999816894531
17.520000457763672,161.55999755859375,53.040000915527344
17.040000915527344,160.83999633789062,53.84000015258789
18,161.72999572753906,52
19.12000084,158.8000030517578,53.63999938964844
18.860000610351562,159.77999877929688,52.040000915527344
19.670000076293945,160.33999633789062,55.119998931884766
21.510000228881836,161.02000427246094,57.959999084472656
20.850000381469727,158.9499969482422,53.959999084472656
20.469999313354492,161.38999938964844,52.63999938964844
21.469999313354492,160.4199981689453,50.560001373291016
21.170000076293945,159.4199981689453,51.15999984741211
20.969999313354492,160.0399932861328,47.20000076293945
20.600000381469727,161.5800018310547,45.31999969482422
21.450000762939453,163.00999450683594,45.75999832
22.389999389648438,163.92999267578125,45.15999984741211
24.309999465942383,162.69000244140625,48.400001525878906
24.440000534057617,164.25999450683594,49
25.34000015258789,164.64999389648438,47.15999984741211
26.600000381469727,162.25,46.15999984741211
25.56999969482422,163.2100067138672,46.560001373291016
25.65999984741211,160.88999938964844,47.75999832
25,161.17999267578125,46.400001525878906
25.030000686645508,161.72000122070312,45.08000183105469
25.87999916,162.91000366210938,45.279998779296875
26.219999313354492,163.66000366210938,43.959999084472656
27.06999969482422,162.60000610351562,43.79999923706055
27.12000084,159.60000610351562,44.63999938964844
27.5,161.27999877929688,45.040000915527344
28.87000084,158.00999450683594,44.47999954223633
28.37000084,159.72000122070312,44.599998474121094
28.420000076293945,161.25999450683594,43.599998474121094
28.43000030517578,163.57000732421875,44.20000076293945
26.360000610351562,162.38999938964844,44.75999832
26.43000030517578,162.6199951171875,43
26.979999542236328,162.3300018310547,41.47999954223633
27.639999389648438,162.25,40
27.280000686645508,162.55999755859375,40.47999954223633
27.889999389648438,162.24000549316406,40.52000045776367
28.229999542236328,164.02999877929688,41
28.979999542236328,165.08999633789062,40.560001373291016
28.719999313354492,166.47999572753906,39.599998474121094
27.25,165.89999389648438,38.880001068115234
27.940000534057617,165.8000030517578,35.959999084472656
27.360000610351562,166.5399932861328,36.20000076293945
28.270000457763672,166.6300048828125,39.75999832
28.059999465942383,167.3699951171875,41.040000915527344
28.350000381469727,166.6199951171875,39.560001373291016
28.75,166.97999572753906,40.31999969482422
28.959999084472656,167.97999572753906,42.84000015258789
28.790000915527344,169.0399932861328,43.79999923706055
29.18000030517578,170.08999633789062,42.91999816894531
28.40999984741211,169.6300048828125,41.560001373291016
29.030000686645508,169.19000244140625,42.400001525878906
28.5,169.39999389648438,40.47999954223633
28.87999916,170.19000244140625,40.959999084472656
29.290000915527344,170.33999633789062,41.75999832
29.15999984741211,168.72999572753906,40.400001525878906
29.100000381469727,170.1199951171875,40.040000915527344
29.12000084,170.94000244140625,38.439998626708984
29.719999313354492,173,38.84000015258789
29.75,175.6300048828125,39.36000061035156
29.40999984741211,177.17999267578125,41.75999832
29.440000534057617,178.6999969482422,42.439998626708984
29.719999313354492,182.22999572753906,40.63999938964844
29.350000381469727,183.75,42.400001525878906
29.56999969482422,185.1300048828125,43.439998626708984
28.93000030517578,183.75999450683594,41.68000030517578
29.06999969482422,185.42999267578125,41.040000915527344
29.34000015258789,185.63999938964844,48
29.780000686645508,189.58999633789062,49.75999832
30.229999542236328,191.35000610351562,50.36000061035156
30.18000030517578,193.88999938964844,48.91999816894531
29.850000381469727,190.80999755859375,51.24000168
30.15999984741211,190.14999389648438,49.24000168
29.81999969482422,179.94000244140625,48.880001068115234
30.559999465942383,179.10000610351562,48.91999816894531
30.399999618530273,183.3300018310547,50
30.329999923706055,182.5399932861328,53.279998779296875
30.770000457763672,186.5,53.24000168
30.600000381469727,188.17999267578125,54.84000015258789
30.65999984741211,182.24000549316406,55.20000076293945
30.520000457763672,183.5,53.720001220703125
30.18000030517578,182.02999877929688,55.040000915527344
30.350000381469727,181,56.119998931884766
30.920000076293945,181.22000122070312,55.47999954223633
30.93000030517578,183.36000061035156,54.31999969482422
30.670000076293945,181.24000549316406,57.91999816894531
30.719999313354492,184.38999938964844,57.279998779296875
30.579999923706055,184.8300018310547,56.560001373291016
30.610000610351562,185.0500030517578,54
29.860000610351562,182.6199951171875,53.84000015258789
29.639999389648438,181.13999938964844,53.36000061035156
28.510000228881836,181.63999938964844,55.52000045776367
26.75,181.2899932861328,51.119998931884766
27.40999984741211,183.0500030517578,51.15999984741211
26.790000915527344,182.4600067138672,49.599998474121094
27.040000915527344,182.4499969482422,48.31999969482422
26.940000534057617,183.88999938964844,49.599998474121094
27.520000457763672,183.4499969482422,50.279998779296875
28.700000762939453,183.97000122070312,48.560001373291016
29.229999542236328,182.9600067138672,45.959999084472656
29.059999465942383,183.1999969482422,47.439998626708984
28.290000915527344,179.52000427246094,48.720001220703125
28.170000076293945,178.64999389648438,46.68000030517578
28.030000686645508,174.7899932861328,50.36000061035156
28.5,175.44000244140625,51.52000045776367
28.350000381469727,174.94000244140625,50.560001373291016
28.690000534057617,176.6999969482422,49.91999816894531
27.700000762939453,178.19000244140625,45.15999984741211
28.290000915527344,177.1199951171875,45.63999938964844
27.510000228881836,178.6999969482422,44.91999816894531
26.350000381469727,178.5399932861328,44.279998779296875
27.93000030517578,179.41000366210938,47.47999954223633
28.389999389648438,177.3000030517578,45.36000061035156
28.389999389648438,177.22000122070312,46.79999923706055
29.139999389648438,177.85000610351562,47.439998626708984
28.690000534057617,181.0800018310547,49.52000045776367
28.06999969482422,180.55999755859375,51.040000915527344
28.459999084472656,177.72000122070312,50.47999954223633
28.979999542236328,178.27000427246094,47.15999984741211
28.940000534057617,178.9199981689453,49.560001373291016
28.719999313354492,178.3000030517578,49.119998931884766
28.59000015258789,178.38999938964844,49.959999084472656
29.049999237060547,179.25,49.52000045776367
28.100000381469727,180.60000610351562,50.560001373291016
28.510000228881836,178.8300018310547,49.560001373291016
27.87999916,178.63999938964844,48.400001525878906
27.110000610351562,178.5500030517578,49.20000076293945
27.690000534057617,179.02000427246094,50.119998931884766
26.309999465942383,176.1300048828125,49.84000015258789
25.600000381469727,175.39999389648438,50.20000076293945
25.25,176.1999969482422,50.959999084472656
26.260000228881836,177.91000366210938,49
26.719999313354492,178.9199981689453,46.439998626708984
27.440000534057617,178.82000732421875,46.31999969482422
27.15999984741211,182.92999267578125,44.52000045776367
26.469999313354492,183.19000244140625,43.91999816894531
28.06999969482422,175.0800018310547,43.279998779296875
28.90999984741211,175.66000366210938,44.84000015258789
29.040000915527344,174.89999389648438,46.08000183105469
28.65999984741211,175.9600067138672,44.880001068115234
28.12999916,177.16000366210938,45.279998779296875
28.809999465942383,177.14999389648438,41.24000168
28.87000084,176.5,41.20000076293945
29,175.49000549316406,41.119998931884766
29.09000015258789,175.16000366210938,39.599998474121094
29.270000457763672,175.69000244140625,40.20000076293945
29.520000457763672,172.22999572753906,40.84000015258789
30.799999237060547,169.58999633789062,41.880001068115234
31.37000084,169.50999450683594,42.75999832
31.219999313354492,167.7899932861328,41.08000183105469
30.969999313354492,166.6699981689453,42.400001525878906
30.62000084,170.17999267578125,41.720001220703125
30.969999313354492,171.4600067138672,39.84000015258789
31.25,172.80999755859375,36.36000061035156
31.559999465942383,172.32000732421875,37.119998931884766
31.399999618530273,174.88999938964844,35.119998931884766
31.40999984741211,175.5,35.36000061035156
31.34000015258789,172.5,35.15999984741211
32.11000061035156,172.1699981689453,37.24000168
31.940000534057617,172.49000549316406,37.52000045776367
32.16999816894531,171.5399932861328,38.47999954223633
32.540000915527344,173.94000244140625,38.560001373291016
32.74000168,174.89999389648438,38.79999923706055
33.15999984741211,176.74000549316406,38.47999954223633
33.47999954223633,176.44000244140625,39
32.63999938964844,175.8800048828125,38.959999084472656
32.09000015258789,174.49000549316406,39.599998474121094
32.75,175.64999389648438,37.52000045776367
32.91999816894531,176.35000610351562,36.880001068115234
32.59000015258789,175.7100067138672,33.91999816894531
32.779998779296875,176.35000610351562,35.400001525878906
32.90999984741211,177.6999969482422,35.15999984741211
33.00999832,178.36000061035156,36.79999923706055
32.380001068115234,182.3300018310547,37.79999923706055
33.939998626708984,182.8699951171875,39.119998931884766
34.11000061035156,179.89999389648438,39.31999969482422
34.529998779296875,179.47999572753906,38.79999923706055
35.43000030517578,173.33999633789062,39
35.25999832,173,40.400001525878906
35.900001525878906,174.1199951171875,39.68000030517578
35.79999923706055,173.3699951171875,39.75999832
36.24000168,173.27999877929688,38.720001220703125
35.34000015258789,171.1300048828125,39.84000015258789
35.75,172.5800018310547,37.040000915527344
35.790000915527344,175.38999938964844,37.119998931884766
35.75999832,175.27999877929688,36.75999832
35.22999954223633,173.89999389648438,36.040000915527344
35.59000015258789,174.0500030517578,38.15999984741211
35.45000076293945,173.6199951171875,38.68000030517578
35.5,172.52000427246094,39.279998779296875
35.25,172.67999267578125,39.31999969482422
35.18000030517578,172.61000061035156,37.63999938964844
36.119998931884766,174.22999572753906,41.279998779296875
36.81999969482422,172.11000061035156,41.560001373291016
37.439998626708984,171.85000610351562,40.560001373291016
37.810001373291016,168.14999389648438,43.36000061035156
38.189998626708984,169.80999755859375,42.119998931884766
38.939998626708984,171.52000427246094,42.36000061035156
39.16999816894531,172.0800018310547,41.24000168
39.279998779296875,172.7100067138672,43.400001525878906
38.970001220703125,171.2100067138672,41.75999832
39.939998626708984,170.69000244140625,42.68000030517578
40.45000076293945,168.24000549316406,44.400001525878906
40.88999938964844,166.3300018310547,45.20000076293945
40.27000045776367,166.32000732421875,43.959999084472656
39.68000030517578,167.00999450683594,44.63999938964844
41.279998779296875,169.50999450683594,43.720001220703125
41.619998931884766,169.1199951171875,42.75999832
42.5,169,41.91999816894531
42.459999084472656,165.82000732421875,41.24000168
41.310001373291016,161.80999755859375,41.279998779296875
40.599998474121094,161.52999877929688,41.47999954223633
40.06999969482422,162.41000366210938,42.560001373291016
41.13999938964844,160.6199951171875,42
43.06999969482422,159.0399932861328,41.040000915527344
44.439998626708984,159.13999938964844,40.31999969482422
43.5,157.49000549316406,39.75999832
43.11000061035156,160.83999633789062,39.880001068115234
43.74000168,161.66000366210938,40.119998931884766
44.599998474121094,161.52000427246094,39.880001068115234
44.349998474121094,161.49000549316406,38.75999832
44.25999832,162.1999969482422,37.400001525878906
43.83000183105469,162.35000610351562,38.20000076293945
43.81999969482422,163.50999450683594,37.720001220703125
40.470001220703125,162.55999755859375,37.15999984741211
41.77000045776367,163.24000549316406,37.959999084472656
41.709999084472656,163,38.47999954223633
39.369998931884766,161.80999755859375,37.68000030517578
41.45000076293945,162.3699951171875,37.79999923706055
39.88999938964844,161.77999877929688,38.560001373291016
41.529998779296875,162.24000549316406,38.63999938964844
41.91999816894531,160.30999755859375,38.91999816894531
41.16999816894531,157.57000732421875,38.63999938964844
40.529998779296875,159.9600067138672,38.31999969482422
41.84000015258789,161.97999572753906,38.79999923706055
40.279998779296875,161.9199981689453,37
40.70000076293945,163.22000122070312,36.24000168
40.86000061035156,162.75999450683594,37
40.81999969482422,164.50999450683594,37.119998931884766
40.63999938964844,163.27000427246094,37.119998931884766
40.900001525878906,162.27999877929688,37.68000030517578
41.400001525878906,163.42999267578125,38.599998474121094
43.040000915527344,162.72000122070312,38.52000045776367
43.27000045776367,165.35000610351562,39.20000076293945
43.18000030517578,166.35000610351562,39.52000045776367
43.31999969482422,165.88999938964844,40.36000061035156
42.74000168,166.47999572753906,40.15999984741211
41.77000045776367,168.1300048828125,39.79999923706055
42.09000015258789,167.0399932861328,40.599998474121094
42.459999084472656,166.39999389648438,40.24000168
42.33000183105469,166.83999633789062,41.24000168
43.11000061035156,166.4199981689453,42.08000183105469
43.529998779296875,166.91000366210938,42.31999969482422
44.25999832,166.22000122070312,41.68000030517578
43.27000045776367,165.66000366210938,42.040000915527344
43.97999954223633,167.80999755859375,42.52000045776367
44.869998931884766,166.5800018310547,42.63999938964844
44.65999984741211,167.27000427246094,42.24000168
44.40999984741211,170.05999755859375,42.119998931884766
44.43000030517578,171.58999633789062,42.36000061035156
44.47999954223633,172.11000061035156,42
44.869998931884766,172.13999938964844,42.36000061035156
45.220001220703125,170.42999267578125,42.720001220703125
43.810001373291016,171.1300048828125,42.599998474121094
44.709999084472656,172.69000244140625,42.560001373291016
45.38999938964844,174.6999969482422,44.63999938964844
44.84000015258789,175.0399932861328,43.24000168
43.43000030517578,175.16000366210938,42.68000030517578
42.47999954223633,175.9600067138672,42.36000061035156
43.70000076293945,176.0399932861328,41.84000015258789
45.02000045776367,176.35000610351562,41.68000030517578
44.91999816894531,177.9499969482422,42.15999984741211
45.20000076293945,177.63999938964844,42.47999954223633
45.54999923706055,177.7100067138672,41.63999938964844
45.41999816894531,178.3800048828125,42.08000183105469
46.33000183105469,177.89999389648438,43.68000030517578
46.900001525878906,178.77000427246094,43.15999984741211
46.970001220703125,175.27000427246094,43.040000915527344
47.25999832,177.16000366210938,43.560001373291016
47.27000045776367,177.8699951171875,43.279998779296875
47.880001068115234,177.32000732421875,44
47.58000183105469,176.97999572753906,44.36000061035156
47.83000183105469,177.74000549316406,44.36000061035156
48.06999969482422,175.74000549316406,46.15999984741211
48.31999969482422,174.7100067138672,47.24000168
48.97999954223633,174.0500030517578,45.20000076293945
48.75,171.11000061035156,45.720001220703125
48.040000915527344,165.85000610351562,45.68000030517578
48.36000061035156,164.92999267578125,45.24000168
49.36000061035156,166.9499969482422,45.040000915527344
49.41999816894531,166.25,45.880001068115234
49.720001220703125,166.13999938964844,46.560001373291016
49.84000015258789,166.0399932861328,48.040000915527344
50.25,166.58999633789062,49.279998779296875
49.540000915527344,166.5800018310547,50.279998779296875
49.88999938964844,164.8300018310547,51.20000076293945
49.880001068115234,165.6300048828125,52.31999969482422
50.619998931884766,166.1999969482422,51.15999984741211
50.93000030517578,167.2899932861328,51.63999938964844
49.900001525878906,168.1199951171875,51.439998626708984
48.65999984741211,168.75999450683594,50.15999984741211
49.52000045776367,168.64999389648438,51.439998626708984
50.40999984741211,169.2100067138672,51.560001373291016
50.310001373291016,169,52.400001525878906
51.150001525878906,169.22000122070312,51.63999938964844
49.70000076293945,171.0399932861328,51.20000076293945
49.040000915527344,171.07000732421875,50.599998474121094
49.13999938964844,169.41000366210938,51.31999969482422
45.84000015258789,169.61000061035156,52.599998474121094
46.50999832,169.38999938964844,54.36000061035156
48.27000045776367,168.75999450683594,54.68000030517578
49.16999816894531,169.08999633789062,55.79999923706055
49.470001220703125,168.55999755859375,56.279998779296875
49.66999816894531,168.16000366210938,56.959999084472656
49.470001220703125,168.44000244140625,54.959999084472656
49.720001220703125,169.2899932861328,55.400001525878906
50.63999938964844,171.1699981689453,56.75999832
50.65999984741211,169.82000732421875,55.040000915527344
49.18000030517578,169.61000061035156,55.439998626708984
48.849998474121094,169.49000549316406,57
47.20000076293945,169.52999877929688,58.279998779296875
48.099998474121094,168.86000061035156,58.36000061035156
47.56999969482422,164.63999938964844,57.91999816894531
46.599998474121094,161.72000122070312,56.599998474121094
47.68000030517578,161.77000427246094,57.560001373291016
48.29999923706055,164,56.880001068115234
48.099998474121094,164.0399932861328,54.84000015258789
47.43000030517578,166.38999938964844,54
47.040000915527344,167.22000122070312,55.400001525878906
46.58000183105469,166.97000122070312,53.720001220703125
45.400001525878906,167.10000610351562,53.560001373291016
44.77000045776367,166.61000061035156,54.08000183105469
43.43000030517578,166.6999969482422,53.91999816894531
45.849998474121094,168.72999572753906,55.279998779296875
47.369998931884766,168.64999389648438,54.68000030517578
47.810001373291016,167.47999572753906,55
47.47999954223633,167.6699981689453,58.79999923706055
48.150001525878906,170.19000244140625,61.36000061035156
48.400001525878906,169.35000610351562,60.36000061035156
48.040000915527344,169.69000244140625,61.279998779296875
47.93000030517578,169.6999969482422,64.40000153
48.95000076293945,169.25,64.76000213623047
48.65999984741211,171.05999755859375,65.68000030517578
48.040000915527344,167.7100067138672,63.880001068115234
48.59000015258789,167.2899932861328,68.72000122070312
47.75,168.02999877929688,69.95999908447266
48.79999923706055,167.17999267578125,69.40000153
49.47999954223633,167.74000549316406,72.40000153
49.310001373291016,168.82000732421875,73.87999725341797
50.689998626708984,167.8300018310547,76.27999877929688
50.70000076293945,164.02999877929688,73.87999725341797
50.31999969482422,163.77000427246094,70.59999847
49.599998474121094,164.94000244140625,69
49.58000183105469,166.0399932861328,67.48000336
50.47999954223633,165.4199981689453,66.59999847
51.380001068115234,163.50999450683594,70.51999664
51.81999969482422,163.3000030517578,72.31999969482422
52.90999984741211,163.63999938964844,81.23999786376953
52.400001525878906,162.0500030517578,80.55999755859375
52.31999969482422,161.32000732421875,75.36000061035156
52.560001373291016,164.22000122070312,80.63999938964844
53.25999832,164.58999633789062,77.12000274658203
54.49000168,165.36000061035156,81.55999755859375
55.630001068115234,164.58999633789062,87.12000274658203
54.15999984741211,165.02999877929688,79
55.36000061035156,164.16000366210938,79.59999847
55.470001220703125,164.22999572753906,77.51999664
56.18000030517578,163.9199981689453,74.63999938964844
56.11000061035156,164.66000366210938,75.44000244140625
56.15999984741211,167.58999633789062,78.23999786376953
56.810001373291016,168,78.44000244140625
57.150001525878906,165.3300018310547,75.36000061035156
56.959999084472656,164.9199981689453,69.80000305175781
57.41999816894531,165.4499969482422,71.12000274658203
58.119998931884766,166.89999389648438,72.68000030517578
57.40999984741211,166.75,72.63999938964844
58.029998779296875,167.77000427246094,73.51999664
57.83000183105469,168.92999267578125,81.59999847
58.45000076293945,167.67999267578125,79.76000213623047
56.900001525878906,168.1199951171875,81.80000305175781
57.400001525878906,168.0800018310547,77.12000274658203
57.150001525878906,166.64999389648438,73.83999633789062
57.529998779296875,167.52000427246094,69.55999755859375
57.529998779296875,167.16000366210938,73.68000030517578
55.34000015258789,165.77000427246094,77.76000213623047
54.91999816894531,167.64999389648438,76.12000274658203
56.54999923706055,169.83999633789062,75.04000091552734
57.09000015258789,170.4499969482422,72.27999877929688
57.970001220703125,171.2899932861328,66.23999786376953
56.31999969482422,173.14999389648438,65.51999664
56.220001220703125,174.1199951171875,68.48000336
55.97999954223633,174.4499969482422,64.27999877929688
56.06999969482422,174.17999267578125,67.16000366210938
56.20000076293945,172.9199981689453,68.72000122070312
55,174.5,65.19999694824219
55.54999923706055,173.94000244140625,65.48000336
53.779998779296875,172.61000061035156,66.91999816894531
54.45000076293945,168.74000549316406,63.75999832
56.20000076293945,167.27999877929688,66.91999816894531
55.880001068115234,167.1199951171875,66.80000305175781
49.630001068115234,166.85000610351562,69.76000213623047
50.16999816894531,166.6199951171875,63.52000045776367
47.90999984741211,165.5,60.31999969482422
47.040000915527344,166.16000366210938,55.63999938964844
48.290000915527344,165.24000549316406,53.84000015258789
48,166.6300048828125,53.31999969482422
50.50999832,166.22000122070312,48.20000076293945
51.59000015258789,166.80999755859375,48.880001068115234
52.41999816894531,166.89999389648438,50
51.02000045776367,165.8800048828125,49.52000045776367
52.029998779296875,166.5800018310547,50.84000015258789
51.439998626708984,167,50.20000076293945
50.91999816894531,165.44000244140625,49.79999923706055
51.619998931884766,166.14999389648438,49.79999923706055
51.869998931884766,168.16000366210938,49.36000061035156
50.779998779296875,167.8000030517578,48.15999984741211
49.900001525878906,167.08999633789062,50.040000915527344
51.56999969482422,167.02000427246094,50.040000915527344
52.47999954223633,168.58999633789062,50.880001068115234
53.130001068115234,168.97000122070312,48.400001525878906
54.52000045776367,169.3699951171875,52.15999984741211
54.66999816894531,168.63999938964844,51.75999832
55.08000183105469,168.58999633789062,50.959999084472656
