USO,GLD,UNG
55.099998474121094,169.8000030517578,47.68000030517578
54.36000061035156,170.9600067138672,49.959999084472656
54.83000183105469,168.3300018310547,51.08000183105469
55.59000015258789,169.57000732421875,49.75999832
55.43000030517578,169.05999755859375,51.20000076293945
56.88999938964844,166.99000549316406,51.20000076293945
56.66999816894531,167.75,52.08000183105469
56.15999984741211,168.25999450683594,54.959999084472656
58.15999984741211,170.2899932861328,56.279998779296875
58.90999984741211,170.74000549316406,63.880001068115234
58.27000045776367,170.16000366210938,56.79999923706055
59.970001220703125,169.6699981689453,56.68000030517578
60.970001220703125,169.38999938964844,57.31999969482422
61.04999923706055,172.0800018310547,53.79999923706055
60.65999984741211,171.64999389648438,51.31999969482422
60.779998779296875,171.08999633789062,52.400001525878906
60.11000061035156,172.02999877929688,53.279998779296875
60.970001220703125,172.5800018310547,54.279998779296875
61.68000030517578,169.7899932861328,55.91999816894531
61.86000061035156,167.60000610351562,60.79999923706055
61.970001220703125,167.10000610351562,65.08000183105469
62.47999954223633,168.08999633789062,68.04000091552734
62.529998779296875,168.22999572753906,68.40000153
62.52000045776367,168.83999633789062,75.91999816894531
63.50999832,168.60000610351562,68.95999908447266
64.91000366210938,168.86000061035156,63.36000061035156
64.68000030517578,170.11000061035156,59.959999084472656
63.619998931884766,170.6300048828125,58.880001068115234
64.16999816894531,171.2100067138672,56.20000076293945
63.959999084472656,170.55999755859375,55.560001373291016
65.73999786376953,173.80999755859375,55.79999923706055
66.36000061035156,174.74000549316406,58.20000076293945
64.27999877929688,173.0800018310547,60.47999954223633
63.540000915527344,174.86000061035156,63.279998779296875
64.16999816894531,177.25,62.68000030517578
64.73999786376953,177.1199951171875,61.63999938964844
65.54000091552734,177.49000549316406,62.68000030517578
66.23999786376953,178.2899932861328,64.48000336
66.33999633789062,177.13999938964844,65.16000366210938
65.80000305175781,176.5500030517578,63.279998779296875
67.48000336,178.3800048828125,61.84000015258789
71.81999969482422,181.6199951171875,64.44000244140625
75.41999816894531,179.72999572753906,68.08000183105469
74.52999877929688,180.8000030517578,66.55999755859375
79.45999908447266,183.67999267578125,69.36000061035156
82.37000274658203,186.41000366210938,67.80000305175781
85.43000030517578,191.50999450683594,64.27999877929688
75.47000122070312,185.82000732421875,63.63999938964844
74.05999755859375,186.39999389648438,65.27999877929688
76.40000153,185.08999633789062,67.16000366210938
72.83999633789062,182.3000030517578,65.87999725341797
68.62999725341797,178.88999938964844,64.83999633789062
68.27999877929688,180.00999450683594,66.76000213623047
73.68000030517578,180.88999938964844,69.48000336
74.63999938964844,179.3000030517578,68.87999725341797
79.54000091552734,180.6699981689453,69.76000213623047
78.55999755859375,179.36000061035156,72.36000061035156
81.94999694824219,181.80999755859375,72.12000274658203
79.75,183.1300048828125,75.87999725341797
80.73999786376953,182.3800048828125,77.95999908447266
74.52999877929688,179.05999755859375,76.87999725341797
76.15000153,179.13999938964844,74.40000153
77.91000366210938,180.5800018310547,77.51999664
74.12000274658203,180.64999389648438,78.87999725341797
74.16999816894531,179.5,79.68000030517578
76.86000061035156,180.3699951171875,80.19999694824219
74.80000305175781,179.24000549316406,84.23999786376953
73.05000305175781,179.66000366210938,84.91999816894531
73.11000061035156,180.33999633789062,89.48000336
74.11000061035156,181.47000122070312,88.36000061035156
72.30000305175781,182.3699951171875,93.19999694824219
75.98000336,183.77000427246094,93.59999847
78.41999816894531,184.64999389648438,98.48000336
79.56999969482422,184.0399932861328,102.4000015258789
80.41000366210938,184.61000061035156,108.5199966430664
76.86000061035156,181.82000732421875,99.95999908447266
77.23999786376953,182.7100067138672,96
78.12000274658203,182.05999755859375,96.80000305175781
76.30999755859375,180.2899932861328,90.80000305175781
74.65000153,177.0500030517578,96.87999725341797
76.45999908447266,177.32000732421875,95.27999877929688
76.37000274658203,175.97999572753906,100.76000213623047
78.08000183105469,176.92999267578125,95.40000153
77.16000366210938,176.91000366210938,100
78.37999725341797,173.6300048828125,104
76.69000244140625,174.08999633789062,107.16000366210938
80.22000122070312,175.8000030517578,116.04000091552734
80.48000336,175.1300048828125,120.4000015258789
82.12999725341797,175.4199981689453,110.72000122070312
76.56999969482422,172.8800048828125,97.23999786376953
74.52999877929688,171.4199981689453,99.16000366210938
78.18000030517578,172.82000732421875,105.5199966430664
79.23000336,170.1699981689453,105.91999816894531
81.27999877929688,168.7899932861328,105.08000183105469
83.11000061035156,170.39999389648438,109.5999984741211
81.11000061035156,169.3300018310547,113.76000213623047
79.29000091552734,169.4199981689453,113.95999908447266
80.58000183105469,171.91000366210938,111.91999816894531
81.65000153,172.02999877929688,110.91999816894531
81.97000122070312,172.8300018310547,120.27999877929688
82,174.1300048828125,120.4800033569336
82.48000336,173.0800018310547,122.12000274658203
84.58999633789062,172.75999450683594,118.91999816894531
85.45999908447266,172.85000610351562,118.31999969482422
85.47000122070312,171.13999938964844,111.63999938964844
85.54000091552734,172.22999572753906,119.16000366210938
87.25,174.35000610351562,115.16000366210938
89.47000122070312,172.5800018310547,115.83999633789062
88.38999938964844,171.82000732421875,126.91999816894531
90.04000091552734,172.94000244140625,126.87999725341797
91.98999786376953,172.77999877929688,117.63999938964844
91.08000183105469,172.22999572753906,121.4800033569336
90.12999725341797,174.5399932861328,118.87999725341797
90.36000061035156,169.92999267578125,117.63999938964844
88.44999694824219,168.57000732421875,98.87999725341797
86.93000030517578,170.77000427246094,101.80000305175781
87.66000366210938,172.69000244140625,101.08000183105469
83.33999633789062,171.27000427246094,94.72000122070312
84.05000305175781,170.6300048828125,92.80000305175781
80.87999725341797,171.30999755859375,92.83999633789062
78.98000336,170.25999450683594,85.36000061035156
81.26999664,170.08999633789062,85.16000366210938
82.93000030517578,169.89999389648438,88.44000244140625
84.72000122070312,169.6199951171875,90.59999847
82.94999694824219,169.49000549316406,87.48000336
80.34999847,168.4600067138672,76.04000091552734
81.66999816894531,168.32000732421875,77.23999786376953
74.77999877929688,164.75,74.63999938964844
73.66999816894531,162.13999938964844,75.40000153
76.55000305175781,162.22999572753906,84.55999755859375
78.54000091552734,162.3000030517578,82.27999877929688
78.23000336,161.42999267578125,88.12000274658203
72.80999755859375,160.8300018310547,84.83999633789062
73.19000244140625,161.60000610351562,89.72000122070312
72.84999847,159.3300018310547,90.80000305175781
73.73999786376953,159.00999450683594,96.95999908447266
76.80999755859375,159.16000366210938,101.36000061035156
78.05000305175781,159.5399932861328,99.72000122070312
77.63999938964844,158.0399932861328,107.12000274658203
75.48999786376953,160.27000427246094,108.08000183105469
74.52999877929688,160.6699981689453,113.19999694824219
76.22000122070312,160.22999572753906,118.83999633789062
75.16000366210938,160.0399932861328,120.4800033569336
77.87000274658203,161.6699981689453,118.95999908447266
77.12999725341797,163.63999938964844,113.36000061035156
78.05000305175781,164.10000610351562,114.4800033569336
75.12999725341797,165.02999877929688,114
75.93000030517578,164.0500030517578,105.63999938964844
73.52999877929688,164.4499969482422,114.12000274658203
71.52999877929688,167.1699981689453,112.68000030517578
71.54000091552734,165.2899932861328,110.27999877929688
73.54000091552734,166.69000244140625,105.12000274658203
73.44999694824219,167.1999969482422,107.83999633789062
74.31999969482422,166.77999877929688,113.55999755859375
76.27999877929688,166.33999633789062,120.44000244140625
74.98000336,167.8699951171875,121.04000091552734
72.87999725341797,165.7100067138672,122.23999786376953
71.23999786376953,165.4199981689453,129.0800018310547
72.05000305175781,164.35000610351562,127.5199966430664
74.20999908447266,163.9199981689453,127.04000091552734
74.05999755859375,162.72000122070312,128.1999969482422
74.68000030517578,161.63999938964844,135.16000366210938
76.83000183105469,162.77000427246094,128.0399932861328
78.04000091552734,163.25,127.44000244140625
76.5,163.75,129.1999969482422
75.84999847,161.75999450683594,127.95999908447266
78.69000244140625,161.86000061035156,127.76000213623047
75.47000122070312,160.50999450683594,125.5999984741211
73.11000061035156,159.27000427246094,126.5999984741211
70.94999694824219,157.8699951171875,126.95999908447266
71.43000030517578,159.25999450683594,122.83999633789062
71.41999816894531,158.3300018310547,111.19999694824219
67.62000274658203,159.94000244140625,108.04000091552734
68.08999633789062,158.97999572753906,110.12000274658203
71.09999847,159.82000732421875,111.55999755859375
72.37000274658203,160.6300048828125,116.04000091552734
72.01000213623047,158.5399932861328,116.5199966430664
72.73000336,157.92999267578125,125.80000305175781
69.76000213623047,154.97999572753906,114.63999938964844
69.90000153,155.83999633789062,107.80000305175781
70.05000305175781,155.9600067138672,109.4000015258789
69.22000122070312,155.07000732421875,106.68000030517578
68.68000030517578,155.7899932861328,107.87999725341797
68.97000122070312,155.6999969482422,100.5999984741211
65.31999969482422,153.00999450683594,96.27999877929688
63.20000076293945,151.22999572753906,96.83999633789062
64.41999816894531,151.5399932861328,93.63999938964844
67.12999725341797,154.69000244140625,96.36000061035156
66.76999664,154.66000366210938,94.80000305175781
65.27999877929688,154.6699981689453,93.51999664
67.88999938964844,158.42999267578125,89.83999633789062
70.27999877929688,160.6999969482422,93.95999908447266
71.94000244140625,159.80999755859375,95.76000213623047
72.98999786376953,159.6300048828125,95.36000061035156
75.09999847,157.8800048828125,91.76000213623047
73.77999877929688,155.47999572753906,89.80000305175781
71.75,155.16000366210938,90.48000336
70.93000030517578,155.99000549316406,88.44000244140625
72.51999664,154.91000366210938,92.16000366210938
70.16999816894531,152.97999572753906,89.44000244140625
70.12999725341797,153.4199981689453,83.36000061035156
68.69999694824219,153.75,80.16000366210938
70.04000091552734,151.69000244140625,76.27999877929688
70.18000030517578,151.4499969482422,75.31999969482422
70.56999969482422,154.14999389648438,71.27999877929688
70.37999725341797,153.64999389648438,74.31999969482422
70.61000061035156,154,80
72.97000122070312,154.97999572753906,79.31999969482422
73.62000274658203,154.74000549316406,75.63999938964844
72.81999969482422,153.16000366210938,74.76000213623047
71.52999877929688,151.91000366210938,81.51999664
73.12000274658203,153.4600067138672,75.36000061035156
74.08000183105469,152.38999938964844,79.63999938964844
73.29000091552734,151.80999755859375,76.40000153
76.81999969482422,156.47000122070312,83.27999877929688
76.55999755859375,155.85000610351562,86.80000305175781
74.47000122070312,159.4499969482422,80.80000305175781
71.66999816894531,158.64999389648438,76.63999938964844
72.23999786376953,163.47999572753906,79.51999664
74.37999725341797,164.55999755859375,76.63999938964844
71.91000366210938,164.9199981689453,78.08000183105469
73.25,165.5,79.08000183105469
72.04000091552734,165.1199951171875,80.36000061035156
70.13999938964844,163.9199981689453,82.40000153
69.02999877929688,162.7899932861328,82.23999786376953
69.02999877929688,161.8800048828125,87.16000366210938
69.98000336,162.07000732421875,91.40000153
67.41000366210938,163.0800018310547,94.04000091552734
66.95999908447266,163.22000122070312,90.80000305175781
66.87999725341797,161.92999267578125,89.44000244140625
68.33999633789062,162.72999572753906,88.55999755859375
70.23000336,164.80999755859375,84.87999725341797
70.44999694824219,167.83999633789062,83.48000336
69.83999633789062,167.25999450683594,76.31999969482422
67.72000122070312,164.38999938964844,68.40000153
65.23000336,164.83999633789062,65.55999755859375
63.650001525878906,166.3300018310547,70.95999908447266
62.709999084472656,166.47000122070312,73
62.849998474121094,167.05999755859375,77.04000091552734
64.41000366210938,165.67999267578125,79.63999938964844
65.86000061035156,168.50999450683594,85.08000183105469
67.36000061035156,168.10000610351562,77.87999725341797
66.15000153,165.35000610351562,83.68000030517578
64.90000153,166.7899932861328,80.40000153
66.06999969482422,166.32000732421875,72
66.22000122070312,169.0800018310547,66.44000244140625
68.05999755859375,168.8000030517578,67.40000153
67.69999694824219,166.75999450683594,63.24000168
69.31999969482422,167.25999450683594,63.63999938964844
69.52999877929688,168.6699981689453,64.48000336
68.58000183105469,167.91000366210938,60.20000076293945
68.52999877929688,168.85000610351562,58.15999984741211
70.11000061035156,169.63999938964844,56.400001525878906
67.63999938964844,171.05999755859375,51.119998931884766
64.30000305175781,172.6699981689453,52.91999816894531
64.77999877929688,170.52000427246094,47.84000015258789
64.83000183105469,173.7100067138672,47.560001373291016
65.87999725341797,174.10000610351562,49.720001220703125
65.90000153,174.74000549316406,45.720001220703125
68.05000305175781,174.6199951171875,46.880001068115234
68.61000061035156,176.63999938964844,47.040000915527344
70.05000305175781,178.75999450683594,44.119998931884766
70.86000061035156,177.58999633789062,46.20000076293945
69.51000213623047,177.0800018310547,42.47999954223633
70.58999633789062,179.88999938964844,42.040000915527344
71.55000305175781,179.2899932861328,41.040000915527344
71.5,179.6300048828125,44.040000915527344
70.22000122070312,180.27999877929688,41.959999084472656
70.51000213623047,181.11000061035156,39.24000168
70.93000030517578,179.47000122070312,38.47999954223633
69.5,179.22000122070312,39.24000168
68.09999847,178.75999450683594,36.47999954223633
69.31999969482422,179.41000366210938,37.279998779296875
67.36000061035156,181.6699981689453,34
66.56999969482422,177.89999389648438,33.52000045776367
64.40000153,173.4600067138672,32.75999832
65.5,173.82000732421875,34
67.76000213623047,173.97999572753906,35.47999954223633
68.68000030517578,174.41000366210938,32.91999816894531
67.91999816894531,173.02999877929688,33.400001525878906
69.87000274658203,173.36000061035156,35.15999984741211
69.5,172.47999572753906,33.31999969482422
69.40000153,172.61000061035156,35.400001525878906
69.01999664,170.88999938964844,33.68000030517578
68.44999694824219,170.75,33.040000915527344
67.01999664,171.25999450683594,31.040000915527344
66.69000244140625,170.6199951171875,28.84000015258789
64.91999816894531,169.66000366210938,30.31999969482422
66.37999725341797,169.57000732421875,32.279998779296875
67.09999847,168.35000610351562,33.959999084472656
66.25,169.00999450683594,35.84000015258789
67.20999908447266,169.77999877929688,36.47999954223633
68.06999969482422,170.75999450683594,37.20000076293945
68.30000305175781,170.66000366210938,36.68000030517578
69.86000061035156,172.49000549316406,39.52000045776367
70.48999786376953,171.6199951171875,34.599998474121094
67.84999847,168.6199951171875,35.08000183105469
67.09999847,168.5399932861328,34.31999969482422
66.23999786376953,170.1999969482422,32.959999084472656
67.13999938964844,173.8699951171875,32.15999984741211
65.25,177.86000061035156,34.599998474121094
62.93000030517578,176.8300018310547,34.279998779296875
60.02000045776367,178.2100067138672,32.400001525878906
60.04999923706055,178.57000732421875,33.36000061035156
58.65999984741211,183.77000427246094,31.200000762939453
59.790000915527344,183.83999633789062,29.84000015258789
61.22999954223633,180.3699951171875,30.920000076293945
61.61000061035156,183.44000244140625,29.520000457763672
60.99000168,185.74000549316406,28.719999313354492
60.959999084472656,183.64999389648438,29.31999969482422
64.15000153,181.9499969482422,28.280000686645508
64.55000305175781,183.44000244140625,27.31999969482422
64.15000153,182.52999877929688,27.600000381469727
65.31999969482422,184.17999267578125,26.719999313354492
66.44000244140625,183.22000122070312,27.760000228881836
70.26999664,184.5399932861328,26.84000015258789
70.26999664,187.97999572753906,26.440000534057617
70.23999786376953,187.8300018310547,27.15999984741211
70.26000213623047,186.49000549316406,25.639999389648438
69.76000213623047,185.11000061035156,27.399999618530273
71.06999969482422,186.27999877929688,28.239999771118164
72.43000030517578,187.19000244140625,26.600000381469727
71.80000305175781,189.72000122070312,25.639999389648438
72.08999633789062,186.36000061035156,26.760000228881836
70.83999633789062,185.52999877929688,28.520000457763672
70.73000336,186.25,29.399999618530273
69.30000305175781,185.36000061035156,27.959999084472656
67.59999847,186.08999633789062,28.079999923706055
68.20999908447266,184.25,28
69.25,184.80999755859375,28.760000228881836
67.62000274658203,185.75,28
65.36000061035156,184.74000549316406,27.040000915527344
65.80999755859375,184.75,27.520000457763672
67.5,184.8000030517578,28.040000915527344
66.55000305175781,183.97000122070312,27.040000915527344
63.04999923706055,187.52000427246094,25.959999084472656
60.310001373291016,189.11000061035156,25.239999771118164
60.70000076293945,190.44000244140625,24.440000534057617
63.029998779296875,187.4600067138672,24.68000030517578
64.26000213623047,187.69000244140625,26.12000084
64.87000274658203,189.02000427246094,26.520000457763672
64.38999938964844,188.75,25.600000381469727
63.25,187.1300048828125,25.559999465942383
62.06999969482422,186.80999755859375,26.559999465942383
62.99000168,187.2100067138672,27.760000228881836
62.540000915527344,184.8699951171875,27.440000534057617
64.59999847,184.22999572753906,27.600000381469727
64.04000091552734,181.83999633789062,29.920000076293945
63.900001525878906,183.63999938964844,29.84000015258789
63.90999984741211,183.2100067138672,28
64.87000274658203,183.42999267578125,27.520000457763672
65.66000366210938,181.9499969482422,28.239999771118164
64.08999633789062,180.1999969482422,27.040000915527344
64.80000305175781,180.9199981689453,26.559999465942383
62.29999923706055,182.0399932861328,25.31999969482422
60.630001068115234,182.32000732421875,24.799999237060547
62.54999923706055,183.75999450683594,23.760000228881836
64.15000153,181.0500030517578,23.920000076293945
64.02999877929688,182.13999938964844,24.719999313354492
63.790000915527344,182.33999633789062,24.84000015258789
64.70999908447266,180.14999389648438,25.559999465942383
63.459999084472656,182.52999877929688,25.68000030517578
62.93000030517578,182.0399932861328,24.87999916
60.24000168,181.8800048828125,24.959999084472656
62.13999938964844,180.5399932861328,25.68000030517578
61.83000183105469,180.63999938964844,25.799999237060547
63.40999984741211,181.91000366210938,28.079999923706055
64.34999847,181.6300048828125,28.760000228881836
63.91999816894531,179.75,27.399999618530273
65.04000091552734,179.49000549316406,28.559999465942383
62.52000045776367,177.7100067138672,28.68000030517578
62.41999816894531,178.1999969482422,30.200000762939453
62.72999954223633,178.50999450683594,30.799999237060547
61.29999923706055,177.69000244140625,29.87999916
62.52000045776367,177.27999877929688,28.360000610351562
62.959999084472656,177.08999633789062,28.719999313354492
63.54999923706055,178.27000427246094,29.68000030517578
63.38999938964844,178.47000122070312,28.959999084472656
64.62999725341797,177.83999633789062,28.440000534057617
64.44000244140625,177.30999755859375,28.15999984741211
65.84999847,178.63999938964844,27.440000534057617
65.54000091552734,178.77999877929688,28.440000534057617
67.02999877929688,179.4499969482422,29.200000762939453
67.87000274658203,181.8800048828125,28.31999969482422
69.08999633789062,182.00999450683594,27.280000686645508
67.47000122070312,181.42999267578125,27.15999984741211
66.58000183105469,181.55999755859375,27.079999923706055
67.95999908447266,183.63999938964844,28
67.69000244140625,183.6699981689453,28
68.05000305175781,182.74000549316406,29.12000084
68.98999786376953,182.17999267578125,29.079999923706055
70.69000244140625,181.39999389648438,28.959999084472656
71.16000366210938,182.41000366210938,29.360000610351562
70.66000366210938,183.3000030517578,28.87999916
71.43000030517578,180.4199981689453,28
72.08999633789062,181.86000061035156,28.360000610351562
73.16999816894531,182.35000610351562,28.440000534057617
72.95999908447266,180.4600067138672,27.68000030517578
71.48000336,179.60000610351562,26.68000030517578
73.13999938964844,179.5399932861328,27.520000457763672
73.79000091552734,180.19000244140625,27.799999237060547
73.81999969482422,179.77999877929688,29.600000381469727
74.05999755859375,178.63999938964844,30.079999923706055
75.09999847,177.7899932861328,31.87999916
74.19999694824219,177.60000610351562,29.920000076293945
74.25,177.60000610351562,29.959999084472656
73.80999755859375,177.05999755859375,30.079999923706055
72.62000274658203,176.58999633789062,28.68000030517578
71.37000274658203,175.57000732421875,28
71.98000336,175.3000030517578,28.280000686645508
72.79000091552734,175.3300018310547,27.760000228881836
72.58000183105469,175.80999755859375,27.87999916
72.27999877929688,176.10000610351562,27.12000084
71.36000061035156,177.88999938964844,26.440000534057617
71.41000366210938,177.85000610351562,26.959999084472656
72.44999694824219,177.6199951171875,27.440000534057617
72.41000366210938,178.1300048828125,27.399999618530273
73.31999969482422,179.8699951171875,27.440000534057617
73.66000366210938,180.32000732421875,28.799999237060547
75.05999755859375,180.02000427246094,28.440000534057617
76.91999816894531,180.11000061035156,28.200000762939453
77.76000213623047,178.63999938964844,26.600000381469727
78.51999664,177.8300018310547,25.920000076293945
77.94999694824219,178.02000427246094,26.600000381469727
78.30000305175781,178.0800018310547,26.84000015258789
78.37000274658203,178.41000366210938,26.84000015258789
79.69999694824219,177.49000549316406,28.200000762939453
79.68000030517578,177.0800018310547,27.799999237060547
81.12000274658203,177.1699981689453,27.719999313354492
81.29000091552734,178.33999633789062,27.239999771118164
81.44999694824219,179.38999938964844,27.799999237060547
81.5,179.22000122070312,28.12000084
80.13999938964844,179.35000610351562,27.15999984741211
80.41000366210938,178.0500030517578,26.479999542236328
80.62999725341797,178.6199951171875,26.799999237060547
80.38999938964844,177.6999969482422,26.959999084472656
80.87999725341797,176.27999877929688,26.440000534057617
82.90000153,174.10000610351562,26.87999916
81.56999969482422,173.22999572753906,27.360000610351562
80.86000061035156,171.4499969482422,27.31999969482422
79.38999938964844,169.64999389648438,26.520000457763672
79.93000030517578,169.16000366210938,27.440000534057617
75.58999633789062,169.13999938964844,27.920000076293945
73.98999786376953,168.8300018310547,29.639999389648438
74.16000366210938,169.6999969482422,30.959999084472656
77.12999725341797,172.82000732421875,31.520000457763672
76.70999908447266,172.52999877929688,31.600000381469727
75.66999816894531,173.7899932861328,31.600000381469727
75.41999816894531,173.25999450683594,31.200000762939453
78.98999786376953,178.8300018310547,30
78.38999938964844,177.9600067138672,29.12000084
78.80000305175781,178.2899932861328,28.719999313354492
79.83999633789062,180.8699951171875,28.719999313354492
81.68000030517578,183.08999633789062,27.639999389648438
80.69999694824219,183.58999633789062,27.12000084
78.88999938964844,182.97000122070312,27.239999771118164
76.93000030517578,182.9499969482422,27.84000015258789
78.45999908447266,183.72000122070312,28.280000686645508
76.88999938964844,184.00999450683594,29.239999771118164
78.36000061035156,186.14999389648438,28.799999237060547
76.05000305175781,185.10000610351562,27.799999237060547
75.01999664,184.08999633789062,30
74.75,183.50999450683594,29.079999923706055
76.18000030517578,184.1199951171875,29.15999984741211
74.84999847,184.7899932861328,29.040000915527344
74.91000366210938,183.35000610351562,27.280000686645508
71.80000305175781,182.58999633789062,26.440000534057617
70.19000244140625,180.77000427246094,26.15999984741211
70.25,181.49000549316406,25.360000610351562
71.79000091552734,179.50999450683594,25.31999969482422
72.91999816894531,180.50999450683594,26.87999916
72.69000244140625,182.1199951171875,25.84000015258789
71.33999633789062,181.63999938964844,26.239999771118164
68.05000305175781,183.69000244140625,25.479999542236328
70.75,183.6699981689453,24.639999389648438
72.30000305175781,183.3699951171875,23.959999084472656
72.52999877929688,185.35000610351562,23.559999465942383
71.61000061035156,184.55999755859375,23.920000076293945
70.81999969482422,185.52000427246094,23.639999389648438
69.95999908447266,186.77000427246094,23.200000762939453
71.26000213623047,189.25999450683594,22.079999923706055
72.51999664,189.5399932861328,22.040000915527344
70.13999938964844,188.75,22.079999923706055
69.23999786376953,192.00999450683594,21.799999237060547
68.47000122070312,187.86000061035156,21.360000610351562
67.58000183105469,187.14999389648438,21.360000610351562
64.76000213623047,187.83999633789062,20.239999771118164
65.11000061035156,188.14999389648438,20.280000686645508
66.52999877929688,185.63999938964844,20.079999923706055
66.80000305175781,183.58999633789062,19.239999771118164
64.25,183.49000549316406,18.079999923706055
65.33000183105469,187.6300048828125,18.399999618530273
67.16000366210938,188.72999572753906,19.040000915527344
67.15000153,187,19.31999969482422
68.08999633789062,187.85000610351562,19.559999465942383
69.36000061035156,189.1300048828125,19.600000381469727
68.79000091552734,188.10000610351562,18.799999237060547
69.02999877929688,189.42999267578125,19.959999084472656
68.69000244140625,190.27000427246094,20.15999984741211
70.20999908447266,191.72000122070312,19.719999313354492
68.91999816894531,192.58999633789062,19.799999237060547
67.18000030517578,191.47000122070312,20.559999465942383
66.65000153,191.1699981689453,20.280000686645508
