NVDA,BAC,COST
29.075000762939453,44.189998626708984,545.4299926757812
29.399999618530273,44.279998779296875,549.6699829101562
29.639999389648438,44.41999816894531,550.3699951171875
30.94499969482422,44.63999938964844,563.4699707
30.32200050354004,44.70000076293945,564.6400146484375
30.000999450683594,44.630001068115234,567.7700195
29.586000442504883,44.529998779296875,563.9099731445312
29.410999298095703,44.49000168,567.7000122070312
30.121000289916992,46.18000030517578,566.7100219726562
29.290000915527344,47.99000168,564.2299805
27.604000091552734,47.18000030517578,549.9199829101562
28.17799949645996,48.130001068115234,549.7999877929688
27.246999740600586,49.18000030517578,536.1799926757812
27.399999618530273,48.93000030517578,518.7999877929688
27.816999435424805,49.209999084472656,522.0300293
27.999000549316406,48.86000061035156,525.7999877929688
26.575000762939453,48.75999832,516.8800048828125
26.941999435424805,47.90999984741211,502.9899902
25.902999877929688,46.25999832,488.07000732421875
25.066999435424805,46.439998626708984,490.1600036621094
24.149999618530273,45.75,482.82000732421875
23.374000549316406,44.91999816894531,481.6099853515625
23.371999740600586,44.54999923706055,488.8999938964844
22.323999404907227,45.43000030517578,477.32000732421875
22.77199935913086,45.900001525878906,483.4700012207031
21.944000244140625,45.470001220703125,482.5199890136719
22.84000015258789,45.869998931884766,492.42999267578125
24.486000061035156,46.13999938964844,505.1300048828125
24.63800048828125,46.939998626708984,508.4100036621094
25.242000579833984,46.88999938964844,522.0200195
23.947999954223633,46.43000030517578,521.7700195
24.319000244140625,48.279998779296875,519.7700195
24.72800064086914,48.50999832,515.8900146484375
25.107999801635742,49.380001068115234,521.1500244140625
26.704999923706055,49.279998779296875,528.8300170898438
25.823999404907227,49.04999923706055,518.4799805
23.948999404907227,47.91999816894531,509.6700134277344
24.267000198364258,47.41999816894531,506.55999755859375
26.49500084,47.790000915527344,513.9199829101562
26.51099967956543,47.68000030517578,512.4000244140625
24.506999969482422,46.06999969482422,515.0100098
23.642000198364258,45.959999084472656,512.6699829101562
23.389999389648438,45.560001373291016,502.17999267578125
22.386999130249023,44.779998779296875,495.2600098
23.74799919128418,43.599998474121094,505.5799865722656
24.156999588012695,45.02000045776367,517.4899902
24.385000228881836,44.20000076293945,519.25
23.476999282836914,42.470001220703125,522.9299926757812
24.219999313354492,43.15999984741211,528
23.714000701904297,42.49000168,533.0499877929688
22.93600082397461,40.95000076293945,525.5
21.351999282836914,38.34000015258789,528.5200195
21.513999938964844,38.59000015258789,523.3599853515625
23.013999938964844,41.040000915527344,527.6500244140625
22.658000946044922,40.66999816894531,532.7199707
22.100000381469727,40.33000183105469,527.4199829101562
21.329999923706055,41.20000076293945,525.9500122070312
22.972999572753906,41.5,542.3200073242188
24.496000289916992,42.79999923706055,543.3900146484375
24.766000747680664,43.029998779296875,552.7899780273438
26.452999114990234,42.900001525878906,561.3499755859375
26.733999252319336,42.84000015258789,555.5300293
26.52400016784668,44.18000030517578,559.4199829101562
25.634000778198242,43.09000015258789,554.0200195
28.149999618530273,43.06999969482422,558.1099853515625
27.691999435424805,43.72999954223633,555.7100219726562
28.21899986,43.54999923706055,565.2100219726562
28.65600014,43.439998626708984,569.9799805
27.690000534057617,43,576.4699707
27.285999298095703,41.220001220703125,575.8499755859375
26.711999893188477,40.900001525878906,575.5700073242188
27.360000610351562,40.83000183105469,575.1300048828125
25.930999755859375,40.13999938964844,575.3200073242188
24.406999588012695,39.70000076293945,584.7899780273438
24.20800018310547,39.38999938964844,608.0499877929688
23.118999481201172,39.66999816894531,600.0399780273438
21.91699981689453,39.59000015258789,584.6699829101562
21.503999710083008,39.16999816894531,581.3599853515625
22.202999114990234,38.81999969482422,591.0900268554688
21.257999420166016,37.56999969482422,590.3900146484375
21.783000946044922,38.849998474121094,582.1199951171875
22.197999954223633,39.56999969482422,594.2999877929688
21.48200035095215,39.65999984741211,603.5300293
20.183000564575195,38.90999984741211,591.7399902
19.514999389648438,37.560001373291016,571.7000122070312
19.902000427246094,37.290000915527344,568.2100219726562
18.788000106811523,36.45000076293945,553.7600098
18.415000915527344,36.25,554.0800170898438
19.781999588012695,36.810001373291016,562
18.547000885009766,35.68000030517578,531.7199707
19.533000946044922,36.13999938964844,528.9500122070312
19.601999282836914,37.130001068115234,528.0800170898438
20.333999633789062,38.619998931884766,544.4299926757812
18.84399986,37.540000915527344,517.3200073242188
18.674999237060547,37.45000076293945,503.3599853515625
16.950000762939453,36.369998931884766,498.8299865722656
17.594999313354492,35.75999832,501.4599914550781
16.62999916,35.56999969482422,489.0799865722656
16.174999237060547,35.06999969482422,486.17999267578125
17.70599937438965,35.16999816894531,497.2699890136719
17.263999938964844,34.810001373291016,494.5299987792969
18.177000045776367,35.99000168,490.4700012207031
16.937999725341797,34.880001068115234,429.3999938964844
17.124000549316406,34.45000076293945,422.92999267578125
16.694000244140625,33.86000061035156,416.42999267578125
16.898000717163086,35.869998931884766,429.4800109863281
16.15399932861328,35.650001525878906,437.7099914550781
16.975000381469727,35.84000015258789,440.1099853515625
17.85099983215332,36.66999816894531,464.9899902
18.81100082397461,37.02000045776367,470.7600098
18.672000885009766,37.20000076293945,466.2200012207031
18.31999969482422,36.66999816894531,456.9899902
19.591999053955078,36.70000076293945,487.6099853515625
18.719999313354492,36.189998626708984,476.25
18.785999298095703,36.150001525878906,472.4700012207031
18.926000595092773,36.349998474121094,471.7799987792969
18.648000717163086,35.88999938964844,467.9899902
18.04800033569336,34.50999832,472.04998779296875
16.974000930786133,33.16999816894531,463.30999755859375
15.647000312805176,32.02000045776367,452.25
15.836000442504883,31.459999084472656,454.79998779296875
16.527000427246094,32.04999923706055,458.7900085449219
15.60099983215332,31.850000381469727,451.7600098
15.880000114440918,31.920000076293945,446.69000244140625
16.56599998474121,32.849998474121094,463.1099853515625
16.360000610351562,32.599998474121094,459.9599914550781
16.225000381469727,32.08000183105469,475
17.125999450683594,32.310001373291016,484.3699951171875
16.868999481201172,32.349998474121094,481.75
15.982000350952148,32.25999832,468.6099853515625
15.541999816894531,31.860000610351562,469.8399963378906
15.159000396728516,31.12999916,479.2799987792969
14.52299976348877,31.559999465942383,485.7600098
14.96399974822998,31.239999771118164,488.2600098
15.130000114440918,30.979999542236328,492.6499938964844
15.857999801635742,31.860000610351562,494.95001220703125
15.838000297546387,31.790000915527344,501.5400085449219
15.152000427246094,31.459999084472656,498.8999938964844
15.081999778747559,31.360000610351562,490.57000732421875
15.163999557495117,30.84000015258789,492.2200012207031
15.371999740600586,30.12999916,511.94000244140625
15.76200008392334,32.25,522.9500122070312
16.10099983215332,32.25999832,516.2999877929688
16.992000579833984,33.349998474121094,520.2299805
17.80699920654297,33.36000061035156,524.2000122070312
18.049999237060547,33.650001525878906,529.4600219726562
17.319000244140625,33.43000030517578,529.7199707
17.02400016784668,33.72999954223633,529.1400146484375
16.533000946044922,33.04999923706055,511.92999267578125
17.790000915527344,33.59000015258789,522.3099975585938
17.983999252319336,33.31999969482422,536.1799926757812
18.163000106811523,33.810001373291016,541.2999877929688
18.44099998474121,33.709999084472656,546.8099975585938
18.525999069213867,33.040000915527344,543.4600219726562
18.89299964904785,33.63999938964844,547.0100098
19.21500015258789,33.400001525878906,543.2800293
18.98900032043457,33.959999084472656,540.6699829101562
17.792999267578125,33.49000168,541.9000244140625
17.086000442504883,33.91999816894531,535.8200073242188
18.097000122070312,35.06999969482422,539.8200073242188
17.941999435424805,35.90999984741211,532.2000122070312
18.708999633789062,36.29999923706055,537.2100219726562
19.031999588012695,36.25,545.75
18.878999710083008,36.63999938964844,553.0200195
18.334999084472656,36.40999984741211,556.3200073242188
18.773000717163086,36.279998779296875,560.9600219726562
17.849000930786133,35.47999954223633,554.5300293
17.034000396728516,34.720001220703125,545.4699707
17.180999755859375,34.40999984741211,542.0700073242188
17.222000122070312,34.52000045776367,543.2199707
17.913000106811523,35.13999938964844,550.7700195
16.260000228881836,34.029998779296875,531.8200073242188
15.800999641418457,33.900001525878906,531.0599975585938
15.468000411987305,34.09000015258789,524.1400146484375
15.093999862670898,33.61000061035156,522.0999755859375
13.937000274658203,33.470001220703125,529.1699829101562
13.647000312805176,33.43000030517578,519.1099853515625
13.46500015258789,33.060001373291016,518.9000244140625
13.71399974822998,33.56999969482422,529.6400146484375
13.989999771118164,34.650001525878906,529.1199951171875
14.38700008392334,34.939998626708984,536.5800170898438
14.505000114440918,35.27000045776367,539.5200195
13.130999565124512,34,510.29998779296875
13.128000259399414,33.869998931884766,508
12.928999900817871,34.50999832,503.5
13.197999954223633,34.119998931884766,504.1400146484375
13.381999969482422,34.689998626708984,506.57000732421875
13.175999641418457,34.16999816894531,499.5199890136719
13.26099967956543,33.150001525878906,493.07000732421875
12.560999870300293,32.5,487.1700134277344
12.515999794006348,31.729999542236328,466.3999938964844
12.227999687194824,31.030000686645508,480.29998779296875
12.413000106811523,30.56999969482422,478.29998779296875
12.736000061035156,31.06999969482422,488.2900085449219
12.220000267028809,30.65999984741211,478.9800109863281
12.138999938964844,30.200000762939453,472.2699890136719
12.51200008392334,31.09000015258789,477.7300109863281
13.166999816894531,32.380001068115234,486.1300048828125
13.208999633789062,31.920000076293945,480.32000732421875
13.130000114440918,31.459999084472656,482.4899902
12.076000213623047,30.75,468.1499938964844
11.670000076293945,30.65999984741211,466.30999755859375
11.586000442504883,29.770000457763672,472.0199890136719
11.5,29.860000610351562,466.3800048828125
11.960000038146973,31.690000534057617,467.9899902
11.22700023651123,31.700000762939453,454.6499938964844
11.887999534606934,33.619998931884766,464.1700134277344
11.967000007629395,34.880001068115234,473.2699890136719
12.050999641418457,33.91999816894531,471.42999267578125
12.194000244140625,33.70000076293945,464.6199951171875
12.465999603271484,34.95000076293945,478.17999267578125
12.598999977111816,35.06999969482422,496.9700012207031
13.26099967956543,35.38999938964844,499.05999755859375
12.895999908447266,35.70000076293945,499.45001220703125
13.175999641418457,35.869998931884766,496.5400085449219
13.833999633789062,36.18000030517578,510.8699951171875
13.496999740600586,36.040000915527344,501.5
13.543000221252441,36.20000076293945,499.9599914550781
13.218999862670898,36.09000015258789,483.5100098
13.420999526977539,35.88999938964844,486.2900085449219
14.156000137329102,36.790000915527344,486.4100036621094
14.300999641418457,37.00999832,488.54998779296875
14.60200023651123,37.11000061035156,492.7600098
13.776000022888184,36.52000045776367,489.9700012207031
15.75,38.130001068115234,513.1300048828125
16.32699966430664,38.40999984741211,515.4699707
16.295000076293945,37.75999832,509.67999267578125
16.666000366210938,37.70000076293945,526.4699707
15.90999984741211,37.36000061035156,524.1099853515625
15.677000045776367,37.16999816894531,521.3200073242188
15.409000396728516,37.189998626708984,523.6699829101562
15.317000389099121,37.310001373291016,523.3699951171875
16.038000106811523,37.49000168,531.9500122070312
16.518999099731445,37.61000061035156,534.4899902
16.270000457763672,37.70000076293945,533.6599731445312
15.82699966430664,36.86000061035156,530.9199829101562
15.638999938964844,37,528.9600219726562
16.92300033569336,37.849998474121094,539.25
17.135000228881836,36.54999923706055,503.8599853515625
16.875999450683594,36.08000183105469,494.5299987792969
16.610000610351562,34.470001220703125,488.6600036621094
15.987000465393066,33,481.1600036621094
16.12000084,32.74000168,481.9700012207031
17.16900062561035,32.439998626708984,481.4200134277344
17.000999450683594,32.380001068115234,483.0199890136719
17.53499984741211,32.72999954223633,487.67999267578125
18.07200050354004,32.75,488.20001220703125
17.673999786376953,32.279998779296875,483.5199890136719
16.95199966430664,31.770000457763672,463.9100036621094
16.570999145507812,31.700000762939453,461.45001220703125
16.253999710083008,32.060001373291016,458.6300048828125
16.084999084472656,32.189998626708984,457.82000732421875
16.500999450683594,32.68000030517578,462.05999755859375
15.33899974822998,32.38999938964844,458.7099914550781
15.206000328063965,32.470001220703125,462.6499938964844
14.121000289916992,32.529998779296875,458.5
14.03600025177002,32.77000045776367,452.9899902
14.602999687194824,33.13999938964844,456.5299987792969
14.61400032043457,33.119998931884766,456.5
14.31499958,33.50999832,453.2799987792969
14.74899959564209,34.13999938964844,456.55999755859375
14.265000343322754,34.06999969482422,450.19000244140625
14.859000205993652,34.40999984741211,482.8699951171875
15.628000259399414,33.88999938964844,478.75
15.909000396728516,34.119998931884766,481.3999938964844
16.000999450683594,34.380001068115234,484.30999755859375
16.51099967956543,34.470001220703125,482.42999267578125
16.89900016784668,35.22999954223633,485.25
17.70199966430664,34.52000045776367,486.7699890136719
17.37700080871582,33.720001220703125,479.4700012207031
16.764999389648438,33.22999954223633,469.4899902
17.839000701904297,33.849998474121094,480.1099853515625
19.19300079345703,34.31999969482422,492.6099853515625
19.264999389648438,34.56999969482422,492.1099853515625
19.322999954223633,34.869998931884766,490.8800048828125
19.802000045776367,35.34000015258789,498.29998779296875
20.364999771118164,35.45000076293945,503.2900085449219
19.16200065612793,35.29999923706055,503.2799987792969
19.53700065612793,35.47999954223633,511.1400146484375
20.94300079345703,35.91999816894531,517.9099731445312
21.708999633789062,36.130001068115234,523.4299926757812
21.100000381469727,36.43000030517578,514.7999877929688
21.089000701904297,36.369998931884766,515.5900268554688
22.17300033569336,36.77000045776367,516.5300293
22.204999923706055,36.5,503.80999755859375
22.336999893188477,35.720001220703125,500.6300048828125
21.264999389648438,35.58000183105469,499.9899902
21.788000106811523,35.650001525878906,506.45001220703125
22.97100067138672,35.619998931884766,503.2200012207031
22.763999938964844,35.560001373291016,511.2799987792969
22.00200080871582,35.279998779296875,504.1000061035156
21.38800048828125,35.349998474121094,507.4800109863281
20.655000686645508,34.52000045776367,501.7399902
20.753999710083008,34.290000915527344,497.3900146484375
23.663999557495117,34.25999832,493.1400146484375
23.285999298095703,34.209999084472656,488.6099853515625
23.500999450683594,34.209999084472656,487.0299987792969
23.215999603271484,34.29999923706055,484.17999267578125
22.697999954223633,34.13999938964844,478.6700134277344
23.31399917602539,33.49000168,485.69000244140625
23.889999389648438,34.15999984741211,475.2600098
23.554000854492188,34.09000015258789,483.0799865722656
23.288000106811523,33,485.1499938964844
24.180999755859375,32.560001373291016,486.0400085449219
23.43600082397461,30.540000915527344,479.5199890136719
22.96500015258789,30.270000457763672,471.1400146484375
22.965999603271484,28.510000228881836,472
24.062999725341797,28.760000228881836,481.9200134277344
24.22800064086914,28.489999771118164,485.6600036621094
25.541000366210938,28.969999313354492,487.2600098
25.725000381469727,27.81999969482422,487.04998779296875
25.899999618530273,27.75,489.2900085449219
26.198999404907227,28.59000015258789,490.8500061035156
26.468000411987305,27.639999389648438,487.5199890136719
27.19099998474121,26.969999313354492,487.7600098
26.77899932861328,27.139999389648438,495.2699890136719
26.53100014,28.489999771118164,493.2200012207031
26.40999984741211,28.12000084,486.7699890136719
26.983999252319336,28.670000076293945,490.8699951171875
27.382999420166016,28.299999237060547,491.4800109863281
27.777000427246094,28.600000381469727,496.8699951171875
27.96500015258789,28.59000015258789,497.0299987792969
27.452999114990234,27.979999542236328,497.7300109863281
26.881000518798828,27.639999389648438,497.1300048828125
27.03700065612793,27.84000015258789,485.9800109863281
27.57900047302246,27.940000534057617,493.8299865722656
27.16900062561035,28.709999084472656,498.6499938964844
26.49500084,28.479999542236328,489.3500061035156
26.46299934387207,28.559999465942383,497.8900146484375
26.757999420166016,29.520000457763672,491.29998779296875
27.00200080871582,30.37000084,493.94000244140625
27.66699981689453,30.559999465942383,496.8999938964844
27.930999755859375,30.059999465942383,496.0299987792969
27.104000091552734,29.899999618530273,505.5799865722656
27.118999481201172,29.87000084,506.3500061035156
27.04199981689453,29.760000228881836,511.4200134277344
26.240999221801758,28.84000015258789,503.1700134277344
26.95599937438965,28.440000534057617,494.6600036621094
27.22599983215332,28.889999389648438,501.2699890136719
27.749000549316406,29.280000686645508,503.2200012207031
28.90999984741211,29.040000915527344,493.5899963378906
28.209999084472656,28.15999984741211,494.80999755859375
27.802000045776367,27.860000610351562,490.05999755859375
27.562000274658203,26.989999771118164,490.3399963378906
28.68000030517578,27.709999084472656,499.05999755859375
29.150999069213867,27.690000534057617,499.05999755859375
28.570999145507812,27.65999984741211,500.7900085449219
28.885000228881836,27.31999969482422,499.6600036621094
28.577999114990234,27.389999389648438,501.8900146484375
28.34000015258789,27.09000015258789,504.07000732421875
28.952999114990234,27.649999618530273,502.0400085449219
29.21299934387207,27.360000610351562,496.1499938964844
30.17799949645996,28.56999969482422,495
31.67799949645996,28.469999313354492,498.1000061035156
31.263999938964844,28.110000610351562,496.5199890136719
31.176000595092773,28.34000015258789,491.8699951171875
30.687999725341797,28.579999923706055,484.8699951171875
30.538000106811523,28.100000381469727,482.7600098
37.97999954223633,28.170000076293945,486.54998779296875
38.94599914550781,28.309999465942383,507.2600098
40.111000061035156,28.260000228881836,508.0299987792969
37.83399963378906,27.790000915527344,511.55999755859375
39.77000045776367,27.780000686645508,512.5999755859375
39.32699966430664,28.709999084472656,512.5900268554688
39.17100143432617,28.540000915527344,518.25
38.65399932861328,29.229999542236328,516.2600098
37.474998474121094,29.479999542236328,511.2300109863281
38.50999832,29.229999542236328,520.0900268554688
38.77000045776367,29.270000457763672,517.2800293
39.481998443603516,29.12999916,520.9699707
41.02199935913086,29.399999618530273,522.0200195
42.99700164794922,29.12000084,527.2000122070312
42.65299987792969,29.37000084,529.1799926757812
42.69200134277344,29.190000534057617,523.6500244140625
43.80799865722656,28.87000084,519.7000122070312
43.04499816894531,28.56999969482422,519.6199951171875
43.025001525878906,27.959999084472656,524.2000122070312
42.20899963378906,27.75,524.4400024414062
40.63199996948242,28.09000015258789,523.4199829101562
41.875999450683594,28.239999771118164,530.3300170898438
41.117000579833984,28.06999969482422,532.7999877929688
40.821998596191406,28.65999984741211,531.6900024414062
42.301998138427734,28.690000534057617,538.3800048828125
42.41299819946289,29.200000762939453,541.0399780273438
42.31700134277344,29.079999923706055,541.1300048828125
42.10300064086914,28.280000686645508,537.3699951171875
42.50299835205078,28.530000686645508,525.0499877929688
42.18000030517578,28.65999984741211,527.0100098
42.404998779296875,29.020000457763672,529.6400146484375
43.902000427246094,29.360000610351562,538
45.97700119018555,29.670000076293945,538.4500122070312
45.46900177001953,29.110000610351562,546.7000122070312
46.46099853515625,29.399999618530273,552.9600219726562
47.49399948120117,30.700000762939453,553.5900268554688
47.07699966430664,31.530000686645508,554.1099853515625
45.52000045776367,31.690000534057617,556.9600219726562
44.308998107910156,31.979999542236328,557.8599853515625
44.61199951171875,32.650001525878906,563.9299926757812
45.67900085449219,32.150001525878906,565.1900024414062
45.45199966430664,32.40999984741211,566.1699829101562
45.900001525878906,31.950000762939453,561.8300170898438
46.75,31.899999618530273,563.3200073242188
46.729000091552734,32,560.6699829101562
46.50699996948242,31.62000084,555.4699707
44.26900100708008,31.190000534057617,552.3499755859375
44.51499938964844,31.40999984741211,557.6900024414062
44.68000030517578,31.299999237060547,552.0399780273438
45.41699981689453,31.87999916,558.4099731445312
44.66400146484375,31.270000457763672,556.1199951171875
42.55400085449219,30.860000610351562,559.7000122070312
42.38800048828125,30.940000534057617,561.4899902
40.85499954223633,31.290000915527344,562.9600219726562
43.75299835205078,30.93000030517578,561.4699707
43.939998626708984,29.940000534057617,558.5100098
43.486000061035156,29.290000915527344,559.0499877929688
43.34400177001953,29.280000686645508,547.1099853515625
43.29899978637695,29.110000610351562,544.9400024414062
46.96699905395508,29.149999618530273,543.2100219726562
45.667999267578125,28.440000534057617,538.3699951171875
47.11600112915039,28.450000762939453,540.8599853515625
47.16299819946289,28.62000084,531.7100219726562
46.018001556396484,28.5,534.0100098
46.834999084472656,28.760000228881836,536.1900024414062
48.784000396728516,29.170000076293945,542.7700195
49.263999938964844,29.040000915527344,542.2600098
49.35499954223633,28.670000076293945,549.2800293
48.50899887084961,28.979999542236328,544.25
48.54800033569336,28.649999618530273,544.7299805
47.06100082397461,28.389999389648438,546.6900024414062
46.24100112915039,28.12999916,548.6199951171875
45.571998596191406,28.360000610351562,551.1900024414062
45.178001403808594,28.479999542236328,558.7800293
44.869998931884766,28.969999313354492,558.7899780273438
45.48500061035156,28.87999916,559.7600098
45.58100128173828,29.200000762939453,564.7700195
43.900001525878906,28.84000015258789,556.3599853515625
43.965999603271484,28.760000228881836,562.7199707
43.52000045776367,28.649999618530273,564.3499755859375
42.23899841308594,28.549999237060547,563.8300170898438
41.016998291015625,28.049999237060547,555.0800170898438
41.61000061035156,27.639999389648438,558.5900268554688
42.22200012207031,27.600000381469727,558.6199951171875
41.9109993,27.170000076293945,552.9600219726562
42.46799850463867,27.270000457763672,563.5300293
43.0890007,27.559999465942383,568.6300048828125
43.499000549316406,27.37999916,564.9600219726562
44.78200149536133,26.700000762939453,571.3099975585938
43.516998291015625,25.90999984741211,565.0399780273438
44.04100036621094,25.940000534057617,571.7999877929688
44.68799973,26.059999465942383,569.5200195
45.762001037597656,26.06999969482422,557.5300293
45.27299880981445,26.309999465942383,558.9699707
45.79800033569336,27.010000228881836,562.0900268554688
46.805999755859375,27.020000457763672,565.5200195
46.94499969482422,26.899999618530273,563.7800293
45.46099853515625,26.760000228881836,566.8400268554688
46.095001220703125,26.989999771118164,572.2399902
43.93799973,27.62000084,574.3400268554688
42.19599914550781,27.309999465942383,574.6400146484375
42.10100173950195,26.959999084472656,565.6300048828125
41.387001037597656,26.309999465942383,552.9299926757812
42.974998474121094,25.56999969482422,552.2899780273438
43.66299819946289,25.469999313354492,551.8400268554688
41.77899932861328,25.549999237060547,549.9899902
40.32600021362305,26.12000084,547.5999755859375
40.5,25.170000076293945,543.0300293
41.1609993,25.690000534057617,554.8800048828125
40.779998779296875,26.34000015258789,552.4400024414062
42.32500076293945,26.399999618530273,556.7999877929688
43.50600051879883,27.62000084,555.9699707
45.005001068115234,28.420000076293945,560.9000244140625
45.750999450683594,28.329999923706055,569.8200073242188
45.95500183105469,28.15999984741211,571.2700195
46.57400131225586,27.889999389648438,567.3800048828125
46.95000076293945,27.530000686645508,563.2700195
48.334999084472656,27.68000030517578,577.1199951171875
48.619998931884766,27.700000762939453,578.2299805
49.65599822998047,29.219999313354492,590.7999877929688
48.88800048828125,29.62000084,596.7800293
49.47999954223633,29.540000915527344,578.5800170898438
49.29800033569336,29.979999542236328,577.1500244140625
50.409000396728516,30.010000228881836,580.7999877929688
49.944000244140625,29.65999984741211,584.2999877929688
48.715999603271484,29.62999916,589.0800170898438
47.77600098,29.729999542236328,591.3599853515625
48.242000579833984,29.559999465942383,594.9000244140625
47.82099914550781,29.530000686645508,594
48.13999938964844,30.309999465942383,587.8599853515625
46.77000045776367,30.489999771118164,592.7399902
46.76499938964844,30.959999084472656,596.25
45.50999832,30.81999969482422,599.0800170898438
46.566001892089844,30.579999923706055,605.3499755859375
45.50299835205078,30.530000686645508,607.4299926757812
46.59600067138672,30.65999984741211,610.9500122070312
47.50600051879883,30.959999084472656,610.7800293
46.62699890136719,30.850000381469727,623.8599853515625
47.65700149536133,30.739999771118164,629.5
48.08800125,32.040000915527344,642
48.349998474121094,33.939998626708984,630.7800293
48.88999938964844,33.599998474121094,658.8200073242188
50.07699966430664,33.43000030517578,681.2399902
49.604000091552734,33.50999832,677.7399902
48.111000061035156,32.97999954223633,661
48.99000168,33.20000076293945,665.1599731445312
48.83000183105469,33.43000030517578,671.5999755859375
49.27899932861328,33.86000061035156,674.6199951171875
49.41699981689453,33.84000015258789,666.7999877929688
49.52199935913086,33.880001068115234,663.0999755859375
49.52199935913086,33.66999816894531,660.0800170898438
